id_lugar,nombre,rating,reseñas,rango_precio,lat,lon,direccion,tipo,estado_negocio
ChIJA4tH_EWaP44R36IX4iu26SE,Eros Motel,4.4,490,,4.651874299999999,-74.06471479999999,"Cl. 64 #14 - 46, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJZfiK4C2cP44RdVY_MRUtOL4,MOTEL,3.5,54,,4.6376086,-74.1655004,"Cl. 38 Sur #87f-41, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ8dGtMvCfP44RjI61DW1HrY4,MOTEL,4.0,30,,4.6107531,-74.1721019,"Cl. 55b Sur #62C-87, Kennedy, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ-8Z7YBebP44RjHylNqWycoc,Motel El Encanto Vip,3.9,169,,4.6832824,-74.0888926,"Cra. 69h #73-26, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ42wlLOqbP44RHLbT5VHBy2g,Motel Temptation,4.2,800,,4.6481043,-74.0657658,"Cra. 14a #60-86, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ0SlwXdebP44RlwE2Pu8VqjE,Motel Vip's,4.9,7,,4.6530573,-74.0648041,"Cra. 14a #65-24, Chapinero, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJGwWDcUiaP44R2peKohvWFqg,Motel BlueMoon,4.1,98,,4.647937,-74.0657986,"Cra. 14a #60-70, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJZ1n6EpmeP44RgyVB5_Lf6Xc,Motel,3.8,335,,4.6217904,-74.1517446,"Cra. 78c #38 Sur-3, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJt-UiXBebP44RsSfNCyDZiYU,Motel Blue Sea,4.2,1462,,4.683034,-74.08897850000001,"Cl. 73 #69B-74, Engativá, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJuXwyo9meP44RZ3e4M4laly0,Motel Hollywood,4.1,235,,4.5915227,-74.13800979999999,"Diagonal 48 sur No. 52c -75 Barrio, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ7Uy_vbqeP44Rikhl4H3qzn0,Motel Orquídea,4.3,109,,4.6166078,-74.1367545,"Cra. 71c #8-75 Sur, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJIcCu8LqeP44RkJpG6S0yaaU,Motel Safari,4.0,850,,4.6161443,-74.1378644,"Cl. 31 Sur #71D-04, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJtcs69dmeP44RlBzq-iLr0gc,motel camaru,4.4,18,,4.5932664,-74.1371388,"Diag. 46A Sur #52C-21, Tunjuelito, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ1_B8j9ycP44R7uKg9AOKYeo,Motel Amoblados Palace,4.2,87,,4.6931427,-74.161704,"Avenida Calle 129 #17f9, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJR5G0abqeP44R7aJH0lzWgh0,MOTEL Lm Luna LLena,3.8,239,,4.6149206,-74.1371564,"Cl. 31 Sur #70-07, Antonio Nariño, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ7cRhd3-fP44RSIKJC-lq3C4,Moteles en Bogota,4.4,21,,4.5717102,-74.12498769999999,"Diagonal, Dg. 45b Sur #Nº 19 - 43, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJHQmL-bqeP44Ra6N-IRQT3e0,Las Camelias Motel,4.3,417,,4.6160157,-74.138065,"Cl. 31 Sur #71D-25, Kennedy, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJP8hhe0iaP44Rz6udXxiN1-Y,Motel El Nuevo Chalet en Chapinero,3.9,386,,4.6486993,-74.065869,"Cra 15 #61-62, Teusaquillo, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJB2o_uJ-cP44RC26m87iiorA,Motel El Dorado,4.1,196,,4.6864827,-74.12570649999999,"Ac. 26 #96a-20, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ1Y5wErqeP44RXAx38IW1BpA,Motel Acuario,4.3,1570,,4.6141821,-74.1365407,"Cra. 69c # 31-04, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJe_Bh6eCYP44R2jjts8JyLZ4,Moon Palace Motel,3.9,132,,4.584224499999999,-74.0983413,"30, Calle 16AS #15, Antonio Nariño, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJSYyOa7qeP44R1xhmkRsNE9g,Motel Plazas In,4.2,235,,4.6145374,-74.13658509999999,"110841, Cl. 31 Sur #69C-37, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJC5_e9EiaP44Rz8S1LFe1hKU,NEVADA SUITE,4.2,408,,4.6492418,-74.0666865,"Cra, 16 #61A 18, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ94bW3fmfP44RSCRPYyDUKdo,Motel Las Vegas Kennedy,4.3,22,,4.6215633,-74.151958,"Cra. 78c #38a 09 sur, Kennedy, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJT4HEoL6ZP44RY4231i2wNiw,Motel Paraiso Azul,3.9,47,,4.5837471,-74.09963379999999,"Cl. 17a Sur #14-67, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJyYtxHe6bP44Rx8cxuOardqg,Motel Chapinero PIRAMIDES DE CRISTAL,3.9,87,,4.6473767,-74.0661368,"Cl. 60 #14A - 16, Teusaquillo, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJve-R20WaP44RGaGMiaXsdMk,Fontamar Suite,3.1,28,,4.6518773,-74.06357779999999,"Cl. 65 #13-47, Chapinero, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ3S8Gjkx1P44Rsa1j6-zaIcs,Motel Kancun,3.7,92,,4.57303,-74.2257492,"Cra. 4 #1-47, Soacha, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ7-1TCQCZP44Ran_xL4Rekt4,Motel Perla,3.6,20,,4.5843052,-74.09901769999999,"Cl. 16a Sur #14-79, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJkfuCx-qbP44R7cbCTihTNOo,Z Motel,3.4,20,,4.6492799,-74.065888,"Cra 15 # 62-15, Teusaquillo, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ2z3art-YP44RQu7sCBrW5d8,El Cielo,4.0,198,,4.583406399999999,-74.0994719,"Cl. 17a Sur #14-29, Antonio Nariño, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJdWB4sNmeP44RvLaOfpaZ5Vo,MOTEL LAS GONDOLAS,3.7,198,,4.5915132,-74.1380057,"Dg. 49 Sur #52C_50, Tunjuelito, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJLeVMWBebP44RajLqj3w8YqM,Motel Fénix,4.3,485,,4.6826535,-74.0887795,"Cl. 73 #69B - 22, Engativá, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJI7sMExCbP44RmDqD8OGK7Fs,Motel jhonny cay,4.2,149,,4.649426099999999,-74.06572539999999,"Cra. 15 #62-71 a 62, 1, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJWx9vIyqfP44RBL7zThSoATk,Motel Orquídea Real,4.1,111,,4.6156594,-74.13752500000001,"Cl. 31 Sur #70b 44, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ44jJfEiaP44RNeqGXTMuR34,Motel Portal,3.5,147,,4.648844,-74.0660054,"Cra 15, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJS5lIqxCbP44R844NEjnuQLs,Motel Ensueño,4.0,433,,4.681944,-74.0890476,"Tv. 69b Bis #72-51 L-35, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJwdNJu3iPP44RDi2bM9G-Hig,Motel Rocamar,4.2,499,,4.745984,-74.0231278,"Ak 7 #168 - 51, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJrf5UpoucP44R84j3G97zxKE,Motel Four Point,3.9,38,,4.6716885,-74.14426499999999,"Cra. 98 #34, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJHYv3dIKPP44RFvpeslHMF74,Motel La Cita,3.8,201,,4.7449622,-74.0224963,"Ak 7 #167-65, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJYWAKXBebP44RVmS9AlqmBbA,Motel Calipso Gold,3.7,215,,4.6828224,-74.0891567,"Calle 73 # 69b -77 Carrera 69h # 72-84, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJs_EJjUWaP44RNjA7q2VCkk8,Motel Riverside,3.9,120,,4.6528754,-74.0646089,"Bogotá, Bogota","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ7ziXpdmeP44Reek7ENO4zhQ,MOTEL MARYLUNA,3.5,25,,4.591226499999999,-[phone],"Dg. 49 Sur #52C-86, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJveIs6uCYP44R_0vwicjQFQA,Motel La Roka,4.1,566,,4.5839427,-74.09867369999999,"Cl. 16a Sur #14-27, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJJ2Map2CbP44RBPFIcmyibJ8,Flamingo,3.6,69,,4.6868753,-74.121329,"Tv. 93 #53-32, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJKQQRpOCYP44RwmvCsru0XBY,Charles Suite Motel,4.1,64,,4.583314500000001,-74.10008940000002,"Cl. 18 Sur #14-55, Restrepo, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJDw0_3YaPP44R3P6Lev9RWdQ,Motel La Cita,3.6,42,,4.739303,-74.0264038,"Cl. 163a, Usaquén, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJjbM31UeaP44RYRpuiIXWPIQ,Motel Las Palmas,4.2,1730,,4.649068,-74.065133,"Cl 62 #14 - 31, Teusaquillo, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
ChIJu0PJE5meP44RlZPH4v_d21o,Motel Sueños,3.9,132,,4.621769,-74.1515875,"Cra. 78c #40, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJf9IG9RmbP44Rc9I1b3z3DTA,Motel Las Ferias 5,3.7,193,,4.683017899999999,-74.0889992,"Cl. 73 #69B-74, Engativá, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJNeVRgm-ZP44RFVoivNP_VaE,Motel,5.0,3,,4.5800645,-74.1075867,"Cra. 18c #27 Sur-98 a 27, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJA9OJYUiaP44RAH4OxlqvtQk,Secret Motel,4.3,569,,4.6489387,-74.06636250000001,"Cl 62 #1551, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJjfZmjtmeP44RfqKkNVU3_ro,Motel Keops,3.7,18,,4.5928327,-74.137652,"Dg. 47 Sur, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJy4xz3xmbP44RoRCo5sY6Byg,Motel Ross,3.4,17,,4.6833781,-74.0887715,"Cra. 69h #73-50, Bogotá","lodging,point_of_interest,establishment",CLOSED_TEMPORARILY
ChIJ_066uuCYP44RwMCR-Mha6N8,Motel Los Alpes,4.3,506,,4.5833925,-74.09989089999999,"Cl. 18 Sur #22, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJ6znNnWCbP44Rkrn-M0Qqg4I,MOTEL CAMPO AMOR,4.1,170,,4.687539699999999,-74.1200113,"Tv. 93 #53-19, Engativá, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJBaIFTPqEP44R9pCxxZqbgyU,Motel Montecarlo,4.2,645,,4.7402435,-74.08611619999999,"Cl. 146a #94-07, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJXc2KgEiaP44RIpihI9kFLoA,Motel Los Pinos de la 62,4.1,226,,4.6489777,-74.06550010000001,"Cl 62 #14 - 59, Chapinero, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJt_FPuNmeP44ROafP0U4lG4Y,Motel Miramar,3.8,38,,4.5915665,-74.1373496,"Cra. 52c #47A-25, Tunjuelito, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL
ChIJlem2Nt2eP44RgB6xJc8pALc,Amoblados El Romance motel bogota,3.9,90,,4.5981006,-74.1459884,"Tv. 72a #44c-12 sur, Kennedy, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL
